area,year,month,type,SAL,WT,d18O,d18O.oto.Patterson,d18O.oto.Geffen,date,upper.Pat,lower.Pat,upper.Gef,lower.Gef
Tributary,2008,4,Freshwater,0,9.16666666666667,-7.25,-5.45857544394022,-5.32256543776125,2008-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2008,5,Freshwater,0,12.9,-6.8,-5.86111826232733,-5.60702692364626,2008-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2008,6,Freshwater,0,16.8333333333333,-6.35,-6.28562915594169,-5.91050901303785,2008-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2008,7,Freshwater,0,17.1666666666667,-5.9,-5.90865567942961,-5.52327372654445,2008-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
Tributary,2008,8,Freshwater,0,17.5,-5.38803607214429,-5.46961650104999,-5.07396348907762,2008-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2008,9,Freshwater,0,13.8666666666667,-5.12342284569138,-4.40054563082864,-4.11594655359516,2008-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2008,10,Freshwater,0,10.3333333333333,-5.42066933867736,-3.89548445608121,-3.72193667703887,2008-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2008,11,Freshwater,0,6.1,-6.00735871743487,-3.4945115149121,-3.45786227745679,2008-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2008,12,Freshwater,0,4.26666666666667,-6.52665330661323,-3.57755467745854,-3.60151162962524,2008-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
Tributary,2009,1,Freshwater,0,-0.0333333333333333,-7.68120183540208,-3.68663325792534,-3.85589061726769,2009-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2009,2,Freshwater,0,0.733333333333333,-8.0752838402259,-4.27173343679767,-4.41466741347307,2009-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2009,3,Freshwater,0,4.7,-7.7,-4.8582244318964,-4.86777287618487,2009-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
Tributary,2009,4,Freshwater,0,10.4333333333333,-7.25,-5.75057501092369,-5.57417139338765,2009-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2009,5,Freshwater,0,11.2666666666667,-6.8,-5.49062204640425,-5.28775990928826,2009-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2009,6,Freshwater,0,13.6333333333333,-6.35,-5.57569566607992,-5.29867926173466,2009-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2009,7,Freshwater,0,20.4666666666667,-5.9,-6.62267426426362,-6.13869136809973,2009-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
Tributary,2009,8,Freshwater,0,18.6333333333333,-5.38803607214429,-5.71625963108109,-5.28654217260297,2009-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2009,9,Freshwater,0,15.2666666666667,-5.12342284569138,-4.71300606303051,-4.38522344626947,2009-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2009,10,Freshwater,0,9.26666666666667,-5.42066933867736,-3.64913735953398,-3.50966787773906,2009-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2009,11,Freshwater,0,5.73333333333333,-6.00735871743487,-3.40742872580115,-3.38283552183154,2009-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2009,12,Freshwater,0,6.66666666666667,-6.52665330661323,-4.14916753369735,-4.09398107518911,2009-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
Tributary,2010,1,Freshwater,0,0.65,-7.68120183540208,-3.85559487607421,-4.00143312903021,2010-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2010,2,Freshwater,0,0.65,-8.0752838402259,-4.25119615359843,-4.39697648945036,2010-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2010,3,Freshwater,0,2.45,-7.7,-4.31538141038796,-4.40011938060791,2010-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
Tributary,2010,4,Freshwater,0,7.35,-7.25,-5.03503082041706,-4.9576298219807,2010-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2010,5,Freshwater,0,10.1,-6.8,-5.22328013423276,-5.05739409091661,2010-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2010,6,Freshwater,0,10.95,-6.35,-4.96765597973909,-4.77471097601658,2010-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2010,7,Freshwater,0,20.8,-5.9,-6.69387774531994,-6.2000655073501,2010-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
Tributary,2010,8,Freshwater,0,19.1,-5.38803607214429,-5.81724490164115,-5.37358224339155,2010-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2010,9,Freshwater,0,14.6,-5.12342284569138,-4.56460680442136,-4.25733222198623,2010-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2010,10,Freshwater,0,10.5,-5.42066933867736,-3.93380334943213,-3.7549553994947,2010-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2010,11,Freshwater,0,9.05,-6.00735871743487,-4.18662710187123,-4.05419134982471,2010-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2010,12,Freshwater,0,0.05,-6.52665330661323,-2.54811299996037,-2.71470129982543,2010-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
Tributary,2011,1,Freshwater,0,0.4,-7.68120183540208,-3.79388089396682,-3.94827268340859,2011-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2011,2,Freshwater,0,2.3,-8.0752838402259,-4.65544363060326,-4.74520668925509,2011-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2011,3,Freshwater,0,1.95,-7.7,-4.19350306499532,-4.29512733465074,2011-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
Tributary,2011,4,Freshwater,0,9.5,-7.25,-5.53567950473584,-5.3890023535563,2011-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2011,5,Freshwater,0,9,-6.8,-4.96912331279963,-4.8383976804751,2011-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2011,6,Freshwater,0,20.25,-6.35,-7.0259963554812,-6.54863140166393,2011-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2011,7,Freshwater,0,18.2,-5.9,-6.13403209979505,-5.71752063591871,2011-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
Tributary,2011,8,Freshwater,0,19.45,-5.38803607214429,-5.89276575777785,-5.4386751170974,2011-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2011,9,Freshwater,0,15.25,-5.12342284569138,-4.70930471222359,-4.38203357150064,2011-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2011,10,Freshwater,0,14.35,-5.42066933867736,-4.80620405714425,-4.5067354842212,2011-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2011,11,Freshwater,0,8.3,-6.00735871743487,-4.01208629284974,-3.90380100306355,2011-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2011,12,Freshwater,0,4.1,-6.52665330661323,-3.53747955549731,-3.56698662913401,2011-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
Tributary,2012,1,Freshwater,0,4.84,-7.68120183540208,-4.87284987822394,-4.87776267771179,2012-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2012,2,Freshwater,0,0.4,-8.0752838402259,-4.18950668011656,-4.3438371555672,2012-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2012,3,Freshwater,0,4.14,-7.7,-4.72396783263951,-4.75210895523028,2012-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
Tributary,2012,4,Freshwater,0,6.84,-7.25,-4.91510664973612,-4.85430435534418,2012-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2012,5,Freshwater,0,13.04,-6.8,-5.89267192427256,-5.63421836326756,2012-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2012,6,Freshwater,0,17.04,-6.35,-6.33092356511193,-5.94954636709302,2012-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2012,7,Freshwater,0,18.2,-5.9,-6.13403209979505,-5.71752063591871,2012-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
Tributary,2012,8,Freshwater,0,18.16,-5.38803607214429,-5.61349066963137,-5.1979659800669,2012-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2012,9,Freshwater,0,15.42,-5.12342284569138,-4.74703778465124,-4.41455252658059,2012-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2012,10,Freshwater,0,10.22,-5.42066933867736,-3.86940101844604,-3.69946113410271,2012-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2012,11,Freshwater,0,6.26,-6.00735871743487,-3.5324372719014,-3.49053774919861,2012-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2012,12,Freshwater,0,1.42,-6.52665330661323,-2.88616469016004,-3.00590122301728,2012-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
Tributary,2013,1,Freshwater,0,3.45,-7.68120183540208,-4.53891417387934,-4.59007509629869,2013-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2013,2,Freshwater,0,2.475,-8.0752838402259,-4.69802491850235,-4.78188855384403,2013-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2013,3,Freshwater,0,2.575,-7.7,-4.34577960526477,-4.42630616921602,2013-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
Tributary,2013,4,Freshwater,0,3.175,-7.25,-4.03984013215108,-4.10023567497104,2013-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2013,5,Freshwater,0,14.5,-6.8,-6.21984216597195,-5.91616510442826,2013-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2013,6,Freshwater,0,15.9,-6.35,-6.0802410994891,-5.73349674160795,2013-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2013,7,Freshwater,0,17.25,-5.9,-5.92689255578938,-5.53899145670661,2013-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
Tributary,2013,8,Freshwater,0,18.725,-5.38803607214429,-5.73612231955415,-5.30366189743861,2013-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2013,9,Freshwater,0,15.85,-5.12342284569138,-4.84227574898406,-4.4966308608789,2013-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2013,10,Freshwater,0,10.3,-5.42066933867736,-3.88781509287144,-3.71532814157121,2013-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2013,11,Freshwater,0,7.2,-6.00735871743487,-3.75434791046137,-3.68173144686871,2013-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2013,12,Freshwater,0,3.425,-6.52665330661323,-3.3746648173494,-3.42672256000504,2013-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
Tributary,2014,1,Freshwater,0,4.5,-7.68120183540208,-4.79148698818101,-4.80766683586567,2014-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2014,2,Freshwater,0,0.95,-8.0752838402259,-4.32506995204482,-4.46061200490408,2014-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2014,3,Freshwater,0,5.4,-7.7,-5.02526076787445,-5.01168001118608,2014-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
Tributary,2014,4,Freshwater,0,9.25,-7.25,-5.47786908436229,-5.33918978662311,2014-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2014,5,Freshwater,0,12.225,-6.8,-5.70853592829236,-5.47554043792784,2014-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2014,6,Freshwater,0,17.85,-6.35,-6.5078084308029,-6.10199838393771,2014-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2014,7,Freshwater,0,20,-5.9,-6.522708740862,-6.05252669370041,2014-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
Tributary,2014,8,Freshwater,0,19.925,-5.38803607214429,-5.99496069858276,-5.52675998598073,2014-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2014,9,Freshwater,0,15.825,-5.12342284569138,-4.83674666750277,-4.49186573770906,2014-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2014,10,Freshwater,0,11.95,-5.42066933867736,-4.26522578836664,-4.04054367833274,2014-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2014,11,Freshwater,0,9.9,-6.00735871743487,-4.38328518256632,-4.22364306953229,2014-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2014,12,Freshwater,0,0.725,-6.52665330661323,-2.71510830355566,-2.85855043149491,2014-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
Tributary,2015,1,Freshwater,0,3.4,-7.68120183540208,-4.52683745215026,-4.57967117961261,2015-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2015,2,Freshwater,0,1.8,-8.0752838402259,-4.53347405042615,-4.64013658366376,2015-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2015,3,Freshwater,0,4.04,-7.7,-4.69993444480546,-4.73140408652259,2015-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
Tributary,2015,4,Freshwater,0,7.26,-7.25,-5.01390047871141,-4.9394240056452,2015-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2015,5,Freshwater,0,13.9,-6.8,-6.08580448654588,-5.800653390634,2015-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2015,6,Freshwater,0,14.98,-6.35,-5.87644297087038,-5.55785974475453,2015-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2015,7,Freshwater,0,20.02,-5.9,-6.5269997115578,-6.05622524511124,2015-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
Tributary,2015,8,Freshwater,0,18.6,-5.38803607214429,-5.70903364223922,-5.2803140777777,2015-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2015,9,Freshwater,0,17.86,-5.12342284569138,-5.2836061797386,-4.87699408370894,2015-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2015,10,Freshwater,0,11.72,-5.42066933867736,-4.21288780765264,-3.99544291842838,2015-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2015,11,Freshwater,0,7.22,-6.00735871743487,-3.7590527116814,-3.68578507184776,2015-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2015,12,Freshwater,0,4.68,-6.52665330661323,-3.67672657042974,-3.6869497422102,2015-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
Tributary,2016,1,Freshwater,0,0.925,-7.68120183540208,-3.92334581681931,-4.05979433806294,2016-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2016,2,Freshwater,0,4.75,-8.0752838402259,-5.24653850232933,-5.25442777161749,2016-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2016,3,Freshwater,0,4.25,-7.7,-4.75038387636415,-4.77486657227309,2016-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
Tributary,2016,4,Freshwater,0,9.65,-7.25,-5.57031508588885,-5.41884642487425,2016-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2016,5,Freshwater,0,16.225,-6.8,-6.60200503387224,-6.24551932575981,2016-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2016,6,Freshwater,0,19.1,-6.35,-6.7787937094033,-6.33556015063056,2016-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2016,7,Freshwater,0,20.075,-5.9,-6.5387967672487,-6.0663935890546,2016-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
Tributary,2016,8,Freshwater,0,17.55,-5.38803607214429,-5.48053966086492,-5.08337787181735,2016-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2016,9,Freshwater,0,16.25,-5.12342284569138,-4.93060697065636,-4.57275777292484,2016-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2016,10,Freshwater,0,10.075,-5.42066933867736,-3.83599812556735,-3.6706786914048,2016-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2016,11,Freshwater,0,5.875,-6.00735871743487,-3.44110238235108,-3.41184717674412,2016-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2016,12,Freshwater,0,3.675,-6.52665330661323,-3.43506225500453,-3.47875427524273,2016-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
Tributary,2017,1,Freshwater,0,1.925,-7.68120183540208,-4.16853241720655,-4.27100465564044,2017-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2017,2,Freshwater,0,3.29166666666667,-8.0752838402259,-4.89600083471361,-4.95243875647042,2017-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2017,3,Freshwater,0,5.45,-7.7,-5.03715874581883,-5.02193062657461,2017-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
Tributary,2017,4,Freshwater,0,9.125,-7.25,-5.44892421137923,-5.31424947818962,2017-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2017,5,Freshwater,0,14.1,-6.8,-6.13054793952775,-5.83921240483961,2017-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2017,6,Freshwater,0,16.7,-6.35,-6.25637158074667,-5.88529326544284,2017-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2017,7,Freshwater,0,17.3,-5.9,-5.93782949804899,-5.54841764642965,2017-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
